Genotype,Bacteria,Condition,Odor,Method,Concentration,Response.time,Experimenter,Date,,,
cest-2.1,OP50,4mM TA,30pct,,,1.82,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,2.49,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,2.41,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,3.18,TB,2021-12-09,,,
N2,OP50,4mM TA,30pct,,,6.48,TB,2021-12-09,,,
N2,OP50,4mM TA,30pct,,,4.95,TB,2021-12-09,,,
N2,OP50,4mM TA,30pct,,,5.24,TB,2021-12-09,,,
N2,OP50,4mM TA,30pct,,,4.76,TB,2021-12-09,,,
N2,OP50,4mM TA,30pct,,,4.02,TB,2021-12-09,,,
N2,OP50,4mM TA,30pct,,,3.78,TB,2021-12-09,,,
N2,OP50,4mM TA,30pct,,,4.15,TB,2021-12-09,,,
N2,OP50,4mM TA,30pct,,,4.19,TB,2021-12-09,,,
N2,OP50,4mM TA,30pct,,,3.39,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,3.68,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,3.19,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,2.54,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,2.8,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,4.35,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,3.39,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,2.88,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,3.92,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,4.21,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,1.93,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,3.08,TB,2021-12-09,,,
cest-2.1,OP50,4mM TA,30pct,,,2.55,TB,2021-12-09,,,
N2,OP50,control,30pct,,,5.19,TB,2022-01-19,,,
N2,OP50,control,30pct,,,6.68,TB,2022-01-19,,,
N2,OP50,control,30pct,,,4.7,TB,2022-01-19,,,
N2,OP50,control,30pct,,,7.28,TB,2022-01-19,,,
N2,OP50,control,30pct,,,5.8,TB,2022-01-19,,,
N2,OP50,control,30pct,,,6.45,TB,2022-01-19,,,
N2,OP50,control,30pct,,,5.13,TB,2022-01-19,,,
N2,OP50,control,30pct,,,4.18,TB,2022-01-19,,,
N2,OP50,control,30pct,,,6.54,TB,2022-01-19,,,
N2,OP50,control,30pct,,,7.21,TB,2022-01-19,,,
N2,OP50,control,30pct,,,6.95,TB,2022-01-19,,,
N2,OP50,control,30pct,,,4.49,TB,2022-01-19,,,
N2,OP50,control,30pct,,,3.26,TB,2022-01-19,,,
N2,OP50,control,30pct,,,5.01,TB,2022-01-19,,,
N2,OP50,control,30pct,,,3.86,TB,2022-01-19,,,
N2,OP50,control,30pct,,,4.09,TB,2022-01-19,,,
N2,OP50,control,30pct,,,2.89,TB,2022-01-19,,,
N2,OP50,control,30pct,,,4.33,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,3.22,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,3.26,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,4.59,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,2.67,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,5.7,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,6.23,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,4.48,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,4.67,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,3.31,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,6.21,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,5.92,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,4.5,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,4.01,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,6.28,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,3.3,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,4.59,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,7.34,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,5.89,TB,2022-01-19,,,
cest-2.1,OP50,control,30pct,,,6.01,TB,2022-01-19,,,
N2,OP50,control,30pct,,,3.96,MD,2022-03-25,,,
N2,OP50,control,30pct,,,2.66,MD,2022-03-25,,,
N2,OP50,control,30pct,,,3.43,MD,2022-03-25,,,
N2,OP50,control,30pct,,,8.03,MD,2022-03-25,,,
N2,OP50,control,30pct,,,5.71,MD,2022-03-25,,,
N2,OP50,control,30pct,,,3.09,MD,2022-03-25,,,
N2,OP50,control,30pct,,,4.24,MD,2022-03-25,,,
N2,OP50,control,30pct,,,8.21,MD,2022-03-25,,,
N2,OP50,control,30pct,,,14.71,MD,2022-03-25,,,
N2,OP50,control,30pct,,,7.46,MD,2022-03-25,,,
N2,OP50,control,30pct,,,9.64,MD,2022-03-25,,,
N2,OP50,control,30pct,,,5.08,MD,2022-03-25,,,
N2,OP50,control,30pct,,,3.14,MD,2022-03-25,,,
N2,OP50,control,30pct,,,6.26,MD,2022-03-25,,,
N2,OP50,control,30pct,,,8.48,MD,2022-03-25,,,
N2,OP50,control,30pct,,,11.26,MD,2022-03-25,,,
N2,OP50,control,30pct,,,6.68,MD,2022-03-25,,,
N2,OP50,control,30pct,,,5.48,MD,2022-03-25,,,
N2,OP50,control,30pct,,,2.03,MD,2022-03-25,,,
N2,OP50,control,30pct,,,4.83,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,4.01,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,11.33,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,8.38,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,5.64,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,10.16,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,2.41,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,7.39,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,5.31,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,2.21,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,2.21,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,1.99,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,5.08,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,6.71,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,4.76,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,6.21,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,3.06,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,3.56,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,6.16,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,5.11,MD,2022-03-25,,,
cest-2.1,OP50,control,30pct,,,5.43,MD,2022-03-25,,,
tbh-1,OP50,control,30pct,,,4.75,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,6.75,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,9.23,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,7.44,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,5.4,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,6.3,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,7.94,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,3.23,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,2.55,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,5.23,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,2.82,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,4.44,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,3.19,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,4.52,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,5.11,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,6.59,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,2.07,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,3.84,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,2.64,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,3.35,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,4.9,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,3.54,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,3.06,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,2.55,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,4.25,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,5.88,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,3.95,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,9.2,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,4.5,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,4.38,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,5.55,TB,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,3.26,TB,2022-04-05,,,
N2,OP50,control,30pct,,,12.82,TB,2022-04-05,,,
N2,OP50,control,30pct,,,6.16,TB,2022-04-05,,,
N2,OP50,control,30pct,,,6.89,TB,2022-04-05,,,
N2,OP50,control,30pct,,,8.56,TB,2022-04-05,,,
N2,OP50,control,30pct,,,4.26,TB,2022-04-05,,,
N2,OP50,control,30pct,,,11.92,TB,2022-04-05,,,
N2,OP50,control,30pct,,,7.25,TB,2022-04-05,,,
N2,OP50,control,30pct,,,5.26,TB,2022-04-05,,,
N2,OP50,control,30pct,,,6.25,TB,2022-04-05,,,
N2,OP50,control,30pct,,,9.15,TB,2022-04-05,,,
N2,OP50,control,30pct,,,14.08,TB,2022-04-05,,,
N2,OP50,control,30pct,,,11.96,TB,2022-04-05,,,
N2,OP50,control,30pct,,,7.59,TB,2022-04-05,,,
N2,OP50,control,30pct,,,8.73,TB,2022-04-05,,,
N2,OP50,control,30pct,,,7.7,TB,2022-04-05,,,
N2,OP50,control,30pct,,,5.79,TB,2022-04-05,,,
N2,OP50,control,30pct,,,15.47,TB,2022-04-05,,,
N2,OP50,control,30pct,,,4.97,TB,2022-04-05,,,
N2,OP50,control,30pct,,,5.76,TB,2022-04-05,,,
tbh-1,OP50,control,30pct,,,6.48,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,4.53,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,10.19,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,1.66,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,4.1,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,4.88,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,5.21,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,8.14,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,2.89,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,5.84,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,4.89,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,4.91,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,5.01,MD,2022-04-05,,,
tbh-1,OP50,control,30pct,,,5.34,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,4.86,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,2.94,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,2.58,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,6.266,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,3.91,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,10.43,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,1.89,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,2.89,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,2.2,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,1.96,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,5.51,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,3.31,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,2.98,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,2.84,MD,2022-04-05,,,
cest-2.1,OP50,control,30pct,,,2.18,MD,2022-04-05,,,
N2,OP50,control,30pct,,,4.18,MD,2022-04-05,,,
N2,OP50,control,30pct,,,3.58,MD,2022-04-05,,,
N2,OP50,control,30pct,,,16.48,MD,2022-04-05,,,
N2,OP50,control,30pct,,,15.06,MD,2022-04-05,,,
N2,OP50,control,30pct,,,7.68,MD,2022-04-05,,,
N2,OP50,control,30pct,,,7.99,MD,2022-04-05,,,
N2,OP50,control,30pct,,,3.06,MD,2022-04-05,,,
N2,OP50,control,30pct,,,11.53,MD,2022-04-05,,,
N2,OP50,control,30pct,,,8.23,MD,2022-04-05,,,
N2,OP50,control,30pct,,,11.88,MD,2022-04-05,,,
N2,OP50,control,30pct,,,7.09,MD,2022-04-05,,,
N2,OP50,control,30pct,,,6.41,MD,2022-04-05,,,
N2,OP50,control,30pct,,,16.25,TB,2022-04-27,,,
N2,OP50,control,30pct,,,3.08,TB,2022-04-27,,,
N2,OP50,control,30pct,,,7.87,TB,2022-04-27,,,
N2,OP50,control,30pct,,,9.09,TB,2022-04-27,,,
N2,OP50,control,30pct,,,8.68,TB,2022-04-27,,,
N2,OP50,control,30pct,,,17.25,TB,2022-04-27,,,
N2,OP50,control,30pct,,,15.99,TB,2022-04-27,,,
N2,OP50,control,30pct,,,2.41,TB,2022-04-27,,,
N2,OP50,control,30pct,,,8.23,TB,2022-04-27,,,
N2,OP50,control,30pct,,,6.65,TB,2022-04-27,,,
N2,OP50,control,30pct,,,6.73,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,10.21,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,7.39,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,14.23,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,9.62,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,12.45,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,12.97,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,15.23,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,9.03,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,9.2,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,6.77,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,7.99,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,9.55,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,11.01,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,5.72,TB,2022-04-27,,,
tbh-1,OP50,control,30pct,,,7.18,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,4.22,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,4.97,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,5.42,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,8.63,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,10.68,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,11.25,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,8.62,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,4.63,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,9.57,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,10.94,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,6.24,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,7.24,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,6.95,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,3.09,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,7.47,TB,2022-04-27,,,
cest-2.1,OP50,control,30pct,,,6.89,TB,2022-04-27,,,
N2,OP50,control,30pct,,,4.67,TB,2022-05-10,,,
N2,OP50,control,30pct,,,9.36,TB,2022-05-10,,,
N2,OP50,control,30pct,,,7.87,TB,2022-05-10,,,
N2,OP50,control,30pct,,,11.42,TB,2022-05-10,,,
N2,OP50,control,30pct,,,7.86,TB,2022-05-10,,,
N2,OP50,control,30pct,,,11.72,TB,2022-05-10,,,
N2,OP50,control,30pct,,,10,TB,2022-05-10,,,
N2,OP50,control,30pct,,,5.19,TB,2022-05-10,,,
N2,OP50,control,30pct,,,16.58,TB,2022-05-10,,,
N2,OP50,control,30pct,,,7.44,TB,2022-05-10,,,
N2,OP50,control,30pct,,,12.2,TB,2022-05-10,,,
N2,OP50,control,30pct,,,4.7,TB,2022-05-10,,,
N2,OP50,control,30pct,,,7.89,TB,2022-05-10,,,
N2,OP50,control,30pct,,,15.02,TB,2022-05-10,,,
N2,OP50,control,30pct,,,10.38,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,3.88,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,9.46,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,2.74,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,6.36,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,2.96,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,4.55,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,3.08,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,3.96,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,5.64,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,4.51,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,5.22,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,3.98,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,6.7,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,4.03,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,2.98,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,4.55,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,9.82,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,6.59,TB,2022-05-10,,,
tbh-1,OP50,control,30pct,,,4.23,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,6.12,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,7.18,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,6.02,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,3.25,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,7.1,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,4.89,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,6.07,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,6.21,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,4.2,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,5.93,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,4.39,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,4.23,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,5.1,TB,2022-05-10,,,
cest-2.1,OP50,control,30pct,,,3.93,TB,2022-05-10,,,
MOY0006,OP50,control,30pct,,,3.58,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,4.15,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,4.03,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,2.26,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,6.75,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,2.76,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,2.05,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,2.19,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,3.8,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,1.97,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,8.14,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,4.62,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,4.06,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,3.25,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,3.56,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,4.17,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,10.56,TB,2022-05-24,,,
MOY0006,OP50,control,30pct,,,2.82,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,3.04,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,11.19,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,4.03,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,6,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,3.18,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,4.17,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,8.88,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,3.75,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,2.99,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,7.18,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,4.69,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,4.68,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,1.92,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,3.29,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,6.19,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,8.68,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,6.18,TB,2022-05-24,,,
cest-2.1,OP50,control,30pct,,,3.15,TB,2022-05-24,,,
N2,OP50,control,30pct,,,9.78,TB,2022-05-24,,,
N2,OP50,control,30pct,,,13.24,TB,2022-05-24,,,
N2,OP50,control,30pct,,,5.39,TB,2022-05-24,,,
N2,OP50,control,30pct,,,4.58,TB,2022-05-24,,,
N2,OP50,control,30pct,,,8.87,TB,2022-05-24,,,
N2,OP50,control,30pct,,,5.92,TB,2022-05-24,,,
N2,OP50,control,30pct,,,6.93,TB,2022-05-24,,,
N2,OP50,control,30pct,,,2.84,TB,2022-05-24,,,
N2,OP50,control,30pct,,,6.54,TB,2022-05-24,,,
N2,OP50,control,30pct,,,5.87,TB,2022-05-24,,,
N2,OP50,control,30pct,,,11.95,TB,2022-05-24,,,
N2,OP50,control,30pct,,,13.1,TB,2022-05-24,,,
N2,OP50,control,30pct,,,10.94,TB,2022-05-24,,,
N2,OP50,control,30pct,,,9.97,TB,2022-05-24,,,
N2,OP50,control,30pct,,,4.62,TB,2022-05-24,,,
N2,OP50,control,30pct,,,8.51,TB,2022-05-24,,,
N2,OP50,control,30pct,,,10.77,TB,2022-05-24,,,
N2,OP50,control,30pct,,,14.46,TB,2022-05-24,,,
N2,OP50,control,30pct,,,2.49,TB,2022-10-13,,,
N2,OP50,control,30pct,,,4.45,TB,2022-10-13,,,
N2,OP50,control,30pct,,,3.03,TB,2022-10-13,,,
N2,OP50,control,30pct,,,2.08,TB,2022-10-13,,,
N2,OP50,control,30pct,,,6.15,TB,2022-10-13,,,
N2,OP50,control,30pct,,,10.77,TB,2022-10-13,,,
N2,OP50,control,30pct,,,2.35,TB,2022-10-13,,,
N2,OP50,control,30pct,,,3.58,TB,2022-10-13,,,
N2,OP50,control,30pct,,,5.91,TB,2022-10-13,,,
N2,OP50,control,30pct,,,3.78,TB,2022-10-13,,,
N2,OP50,control,30pct,,,2.99,TB,2022-10-13,,,
N2,OP50,control,30pct,,,8.18,TB,2022-10-13,,,
N2,OP50,control,30pct,,,4.37,TB,2022-10-13,,,
N2,OP50,control,30pct,,,4.69,TB,2022-10-13,,,
N2,OP50,control,30pct,,,2.54,TB,2022-10-13,,,
N2,OP50,control,30pct,,,2.5,TB,2022-10-13,,,
N2,OP50,control,30pct,,,13.18,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,6.01,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,6.23,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,6.36,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,8.64,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,14.98,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,8.96,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,3.69,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,4.3,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,7.12,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,4.36,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,17.66,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,4.12,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,7.39,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,10.83,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,3.81,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,4.91,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,8.93,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,5.09,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,16.13,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,10.82,TB,2022-10-13,,,
cest-2.1,OP50,control,30pct,,,4.3,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,3.7,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,3.2,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,3.6,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,2.94,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,4.53,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,2.36,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,3.45,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,2.53,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,4.06,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,4.02,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,1.69,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,6.35,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,6.37,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,2.45,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,3.14,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,5.1,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,6.61,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,4.97,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,3.87,TB,2022-12-14,,,
cest-2.1,OP50,control,30pct,,,3.49,TB,2022-12-14,,,
tbh-1,OP50,control,30pct,,,1.86,TB,2022-12-14,,,
tbh-1,OP50,control,30pct,,,2.73,TB,2022-12-14,,,
tbh-1,OP50,control,30pct,,,3.35,TB,2022-12-14,,,
tbh-1,OP50,control,30pct,,,4.85,TB,2022-12-14,,,
tbh-1,OP50,control,30pct,,,11.87,TB,2022-12-14,,,
tbh-1,OP50,control,30pct,,,3.82,TB,2022-12-14,,,
